--- Terminal on COM3 | 115200 8-N-1
[ 49964][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 26.9 ﾂｰC
=============================================

[ 49972][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 49979][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50037][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50045][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50052][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50059][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50066][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50074][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50081][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50088][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50146][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50154][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50161][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50168][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50175][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50182][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50190][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50197][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50256][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50263][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50270][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50277][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50284][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50292][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50299][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50306][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50364][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50372][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50379][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50386][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50393][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50401][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50408][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50415][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50474][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50481][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50488][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50495][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50503][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50510][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50517][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50524][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50583][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50590][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50597][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50604][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50612][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50619][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50626][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50633][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50692][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50699][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50706][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50713][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50721][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50728][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50735][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50742][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50801][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50808][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50815][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50822][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50830][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50837][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50844][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50851][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50910][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50917][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50924][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50932][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50939][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50946][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50953][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 50960][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51019][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51026][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51033][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51040][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51048][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51055][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51062][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51069][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51128][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51135][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51142][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51149][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51157][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51164][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51171][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51178][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51237][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51244][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51251][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51258][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51266][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51273][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51280][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51287][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51346][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51353][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51360][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51367][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51374][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51382][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51389][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51396][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51454][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51462][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51469][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51476][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51483][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51490][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51498][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51505][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51563][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51571][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51578][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51585][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51592][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51600][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51607][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51614][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51672][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51680][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51687][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51694][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51701][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51709][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51716][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51723][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51781][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51789][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51796][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51803][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51810][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51817][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51825][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51832][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51890][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51898][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51905][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51912][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51919][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51926][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51934][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51941][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 51999][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52007][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52014][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52021][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52028][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52035][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1

========== IMU6886 DATA VERIFICATION ==========
[FILTERED] Roll=-160.76ﾂｰ, Pitch=-19.76ﾂｰ, Yaw=179.66ﾂｰ
[ 52043][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW ACCEL] X=6.76, Y=2.82, Z=3.39 (g)
[ 52050][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[RAW GYRO] X=846.56, Y=862.67, Z=689.45 (dps)
[BIAS-CORRECTED GYRO] X=846.56, Y=862.59, Z=689.45 (dps)
[GYRO BIAS] X=0.000, Y=0.078, Z=0.000 (dps)
[TEMPERATURE] 25.0 ﾂｰC
=============================================

[ 52058][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52065][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52124][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52131][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52138][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52145][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52153][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52160][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52167][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52174][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52232][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52240][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52247][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52254][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52261][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52269][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52276][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52283][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52341][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52349][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52356][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52363][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52370][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52377][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52385][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52392][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52450][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52458][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52465][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52472][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52479][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52486][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52494][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52501][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52559][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52567][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52574][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52581][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52588][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52595][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52603][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52610][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52668][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52676][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52683][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52690][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52697][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52704][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52712][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52719][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52777][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52785][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52792][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52799][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52806][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52813][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52821][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52828][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52886][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52894][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52901][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52908][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52915][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52922][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52930][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52937][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 52995][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53003][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53010][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53017][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53024][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53031][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53038][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53046][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53104][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53112][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53119][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53126][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53133][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53140][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53147][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53155][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53213][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53220][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53227][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53235][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53242][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53249][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53256][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53263][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53322][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
[ 53329][E][Wire.cpp:499] requestFrom(): i2cWriteReadNonStop returned Error -1
